order,communication_type,route,medication_category,response_p1,response_p2,llm_appropriate,llm_medmatch_appropriate
Atorvastatin 80 mg PO daily,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydralazine 25mg TID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydralazine 25 mg PO TID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydralazine 25mg TID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Acetaminophen 325 q4h PRN headache,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
APAP 325mg q4h PRN,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Carvedilol 25mg BID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Tylenol 325mg Q4 PRN HA,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Acetaminophen 325 mg PO q4h PRN headache,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydralazine 25mg TID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Warfarin 5 mg MWF,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Warfarin 5 mg MWF,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ibuprofen 800mg Q8h PRN pain,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Warfarin 5mg MWF,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ibuprofen 800 mg PO q8h PRN mild pain,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Lisinopril 5 mg daily,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Ibuprofen 800 q8h PRN pain,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Lisinopril 5mg,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Lisinopril 5 mg PO qAM,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Magnesium 400mg QID,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Rimegepant 75mg every other day,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Magnesium 400 mg PO QID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Magnesium 400mg QID,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Rimegepant 75mg QOD,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Rimegepant 75 mg QOD,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Oral Mag 400mg QID,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Rimegepant 75 mg PO every other day,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Oxycodone 5mg q4h PRN,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Oxycodone 5mg Q4h PRN severe pain,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Oxycodone 5 mg PO q4h PRN severe pain,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amlodipine 10 mg PO daily,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amlodipine 10mg,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Warfarin 5 mg PO on MWF,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ibuprofen 800mg q8h prn,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cyclobenzaprine 15mg QHS,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Lisinopril 5mg QAM,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cyclobenzaprine 15mg QHS,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cyclobenzaprine 15 mg PO nightly,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cyclobenzaprine 15 mg QHS,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amoxicillin 500mg BID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amoxicillin 500 mg BID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amoxicillin 500mg BID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amoxicillin 500 mg PO BID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
PRN oxy 5mg q4h,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Bactrim DS BID,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amlodipine 10 mg daily,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Bactrim 800-160mg Q12h,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Bactrim DS q12h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Amlodipine 10mg QD,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Prenatal vitamin,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Sertraline 25mg,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Metoprolol tartrate 25 mg PO q6h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Metoprolol 25mg q6h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Metoprolol tartrate 25mg Q6h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Prenatal vitamin QD,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Sertraline 25 mg PO daily,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Prenatal vitamin QD,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Clopidogrel 75mg QD,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Clopidogrel 75,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Sertraline 25mg QD,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Sertraline 25mg daily,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Prenatal vitamin,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Bactrim DS q12h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Clopidogrel 75 mg QD,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Metoprolol tartrate 25mg q6h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Oxy 10mg q12h,brief_written,oral_solid,Oral,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Oxycodone 10 mg PO q12h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Clopidogrel 75 mg PO daily,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Oxycodone 10mg Q12h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Oxycodone 10 mg Q12h,brief_written,oral_solid,Oral,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 1g q24,verbal,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 1g every 24 hours,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 1 gm daily,verbal,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 2 q12,verbal,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 2g every 12 hours,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2g q12,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2 gm q12h,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2g q8,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 1 q24,verbal,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 2 q8,verbal,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Liter bolus of normal saline,verbal,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
1 liter NS bolus over 30 minutes,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Meropenem 1gm,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
1 L normal saline bolus,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Mero 1g q12,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Meropenem 1 gram twice daily,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 1000 mg intravenous every 24 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 1000 mg/50ml solution- administer 1000mg intravenously every 24 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 2g every 8 hours,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
1 liter of normal saline over 30 minutes,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2 gm q8h,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2000 mg intravenous every 12 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Meropenem 1 gm twice daily,verbal,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Cefepime 1000 mg/50 mL, infuse over 30 minutes intravenously once every 24 hours at 0900",formal_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2000mg in 100mL 0.9% sodium chloride administer 2000mg intravenously every 12 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 1000mg in 100mL 0.9% sodium chloride administer 1000mg intravenously every 24 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 2000 mg/100ml solution- administer 2000mg intravenously every 12 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"1000 mL 0.9% sodium chloride bolus, infused intravenously over 30 minutes",formal_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Cefepime 2000 mg/100 mL, infuse over 30 minutes intravenously once every 12 hours at 0900 and 2100",formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
0.9% sodium chloride administer 1000mL over 30 minutes intravenously,formal_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2000 mg/100ml solution- administer 2000mg intravenously every 8 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Cefepime 2000 mg/100 mL, infuse over 30 minutes intravenously every 8 hours at 0900, 1700, 0100",formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Sodium Chloride 0.9% 1000ml solution- administer 100 ml/hr intravenously over 30 minutes,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"0.9% sodium chloride intravenous solution, administer 1000 mL bolus over 30 minutes",formal_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Ceftriaxone 2000 mg/50 mL, infuse over 30 minutes intravenously once every 24 hours at 0900",formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 2000 mg intravenous every 8 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 2000mg in 100mL 0.9% sodium chloride administer 2000mg intravenously every 8 hours,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Meropenem 1000mg/100mL sodium chloride administer 1000mg intravenously twice daily over 30 minutes,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Meropenem 500mg reconstituted solution- administer 1000mg intravenously twice daily,formal_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Meropenem 1000 mg intravenous twice daily,formal_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 1000mg q24h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 1g Q24,brief_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefepime 1g q24h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 1 gm IV q24h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2g q12h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2000mg q8h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Meropenem 1000 mg/50 mL, infuse intravenously over 3 hours every 12 hours at 0900 and 2100",formal_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2g q12h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2 gm IV q12h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2g q8h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2g q8h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2000mg q12h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Meropenem 1g BID,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
1 L NS bolus over 30 minutes,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
NS 1L IV bolus,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
1L NS over 30 min,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Meropenem 1gm BID,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefepime 2 gm IV q8h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
1L NS bolus,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Stress dose steroids,verbal,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Meropenem 1 gm IV q12h,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydrocortisone 50 q6h,verbal,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Hydrocortisone 50mg IV every 6 hours,verbal,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Cefazolin 2000 mg, reconstitute with 5 mL sterile water for injection, then infusion intravenous push over 5 minutes every 8 hours",formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefazolin 2000mg administer 2000mg IV push every 8 hours,formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Hydrocortisone 50mg administer 50mg as an IV push every 6 hours,formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Hydrocortisone 50 mg intravenous push over 1 minute every 6 hours,formal_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydrocortisone 50 mg intravenous every 6 hours,formal_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydrocortisone 100 mg reconstituted solution- administer 50mg intravenously every 6 hours,formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ceftriaxone 2000mg administer 2000mg IV push every 24 hours,formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Hydrocortisone 50 mg IV q6h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydrocortisone 50mg q6h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Rocephin 2gm,verbal,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Ceftriaxone 2g daily,verbal,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ceftriaxone 2 gm,verbal,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydrocort 50q6,verbal,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ancef 2g,verbal,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Meropenem 1g BID,brief_written,iv_intermittent,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Ceftriaxone 2000 mg reconstituted vial- administer 2000mg intravenously every 24 hours,formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefazolin 2q8,verbal,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ceftriaxone 2000 mg intravenous every 24 hours,formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefazolin 2 gm q8,verbal,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefazolin 2000 mg intravenous every 8 hours,formal_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydrocortisone 50mg IV Q6h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Ceftriaxone 2gm q24h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Ceftriaxone 2 g q24,brief_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefazolin 2000 mg/100ml 4% dextrose solution- administer 2000 mg intravenously every 8 hours,formal_written,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Ceftriaxone 2g q24h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Ceftriaxone 2 gm q24h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydrocortisone 50mg q6h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefazolin 2gm q8h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Propofol infusion at 5 mcg/kg/min to RASS goal,verbal,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Propofol at 5, goal RASS 0 to -2",verbal,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"":""NO""}",True,False
Prop 5 for RASS 0 to -2,verbal,iv_continuous_titratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Norepinephrine 8 mg/250ml solution- administer 5 mcg/min intravenously as a continuous infusion and titrate as instructed,formal_written,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Ceftriaxone 2 q24,verbal,iv_push,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefazolin 2gm q8h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Propofol drip,verbal,iv_continuous_titratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefazolin 2 g every 8 hours,verbal,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Propofol 1000mg/100mL administer propofol intravenously as a continuous infusion starting at 5mcg/kg/min and titrated to a Richmond Agitation and Sedation Scale goal of 0 to -2,formal_written,iv_continuous_titratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
