order,communication_type,route,medication_category,response_p1,response_p2,llm_appropriate,llm_medmatch_appropriate
"Propofol 1000 mg in100 mL continuous intravenous infusion, administer at 5 mcg/kg/min and titrate to RASS 0 to -2",formal_written,iv_continuous_titratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Cefazolin 2g q8h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Propofol 1000mg/100ml solution- administer 5 mcg/kg/min intravenously as a continuous infusion and titrate to RASS 0 to -2,formal_written,iv_continuous_titratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Propofol 5mcg/kg/min titrated to RASS 0 to -2,brief_written,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Vaso .04,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Propofol 5 mcg/kg/min, goal RASS 0 to -2",brief_written,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Cefazolin 2 gm IV q8h,brief_written,iv_push,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Fent 50,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Vasopressin drip,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Vasopressin drip at 0.04 units/min,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Fentanyl infusion at 50,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Fentanyl infusion at 50 mcg/hr,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Fentanyl drip at 50,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Norepinephrine 8 mg/250 mL 0.9% NaCl, continuous intravenous infusion starting at 5 mcg/min and titrating by 5 mcg/min every 5 minutes to maintain MAP &gt; 65 mmHg",formal_written,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""YES""}",True,True
Midazolam 2,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
NS at 100,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Normal saline at 100,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Propofol 1000 mg/100 mL, continuous intravenous infusion starting at 5 mcg/kg/min, titrate by 5 to 10 mcg/kg/min every 5 to 10 minutes to maintain RASS of 0 to -2",formal_written,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""YES""}",True,True
Normal saline infusion at 100 ml/hour,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Versed at 2,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Propofol 5 mcg/kg/min to RASS goal,brief_written,iv_continuous_titratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Normal saline at 100,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Vaso 0.04,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Epinephrine infusion starting at 0.1mcg/kg/min,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"":""NO""}",True,False
Epi at 0.1,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Precedex at 0.2,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Epi 0.1,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Precedex 0.2,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Precedex at 0.2,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Precedex infusion starting at 0.2 mcg/kg/min,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dopamine infusion at 5 mcg/min,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Midazolam drip at 2,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Midazolam drip starting at 2 mg/hr,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dopamine at 5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Milrinone at 0.125,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Milrinone infusion at 0.125 mcg/kg/min,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dopamine 5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Milrinone 0.125,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Dopamine at 5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Milrinone at 0.125,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Dilaudid 0.5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Epinephrine drip at 0.1,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Dilaudid at 0.5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Dilaudid drip at 0.5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
D5 at 200,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Norepi 5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Norepi drip at 5 mcg/min,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Norepi at 5,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Norepinephrine 8 mg in 250 mL intravenous, administer at 5 mcg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Norepinephrine 8mg/250mL 0.9% sodium chloride- administer norepinephrine at 5mcg/min intravenously,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
D5W drip at 200 ml/hour,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
D5 at 200,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Vasopressin intravenous, administer at 0.04 units/minute",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
D5W at 200/hr,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Vasopressin 20 units/100mL 0.9% sodium chloride- administer 0.04units/min intravenously,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Diluadid drip at 0.5 mg/hr,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Norepinephrine 8 mg/250ml drip starting at 5 mcg/min,verbal,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Fentanyl 2000mcg/100mL 0.9% sodium chloride- administer fentanyl at 50mcg/hr intravenously,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Vasopressin 40 units/100ml in NaCL 0.9% solution- administer 0.04 units/minute intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Fentanyl 2500 mcg/50 mL, continuous intravenous infusion at 50 mcg/h",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Fentanyl 2500 mcg/50 ml solution- administer 50 mcg/hr intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Midazolam continuous intravenous infusion, administer at 2 mg/hr",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Fentanyl continuous intravenous infusion, administer at 50 mcg/hr",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Midazolam 100mg/100ml in 0.9% NaCL solution- administer 2 mg/hr intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Midazolam 100mg/100mL 0.9% sodium chloride - administer midazolam at 2mg/hr intravenously,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Midazolam 100 mg/100 mL, continuous intravenous infusion at 2 mg/h",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
0.9% sodium chloride intravenously at 100mL/hour,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"0.9% sodium chloride continuous intravenous infusion, administer at 100 mL/hour",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Sodium Chloride 0.9% 1000ml solution- administer 100 ml/hr intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
0.9% sodium chloride continuous intravenous infusion at 100 mL/h,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Epinephrine 5mg/250mL 0.9% sodium chloride- administer epinephrine at 0.1mcg/kg/min intravenously,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Epinephrine 5 mg/250 mL0.9% sodium chloride, continuous intravenous infusion at 0.1 mcg/kg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Epinephrine 5mg/250 ml solution-administer 0.1 mcg/kg/min intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Dexmedetomidine continuous intravenous infusion, administer at 0.2 mcg/kg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Epinephrine 5mg/250mL 0.9% sodium chloride- administer epinephrine at 0.1mcg/kg/min intravenously,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Dopamine 400mg/250mL 0.9% sodium chloride- administer dopamine as a continuous intravenous infusion at 5mcg/min,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Vasopressin 20 units/100 mL Dextrose 5% in Water, continuous intravenous infusion at 0.04 units/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dopamine 400mg/250ml solution- administer 5 mcg/min intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Dopamine 400 mg in 250 mL continuous intravenous infusion, administer at 5 mcg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Milrinone 40mg/200mL 5% dextrose in water administer milrinone as a continuous intravenous infusion at 0.125mcg/kg/min,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Dopamine 400 mg/250 mL, continuous intravenous infusion at 5 mcg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Milrinone 40 mg/200 mL dextrose 5% in water, continuous intravenous infusion at 0.125 mcg/kg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""YES""}",True,True
Milrinone 40mg/200ml in D5W solution- administer at 0.125 mcg/kg/min intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydromorphone 10mg/50mL 0.9% sodium chloride administer hydromorphone as a continuous intravenous infusion at 0.5mg/hr,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Dexmedetomidine 400mcg/100mL 0.9% sodium chloride - administer dexmedetomidine intravenously at 0.2mcg/kg/min,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Milrinone 40 mg in 200 mL D5W continuous intravenous infusion, administer at 0.125 mcg/kg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""YES""}",True,True
Dexmedetomidine 400 mcg/100ml NaCl 0.9% solution- administer 0.2 mcg/kg/min intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dextrose 5% in water administer dextrose as a continuous infusion at 200ml/hr,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Hydromorphone 10mg/50mL solution- administer 0.5 mg/hr intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
"Hydromorphone 10 mg in 50 mL continuous intravenous infusion, administer at 0.5 mg/hr",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Dexmedetomidine 1 mg/250 mL, continuous intravenous infusion at 0.2 mcg/kg/min",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
D5W solution- administer 200ml/hr intravenously as a continuous infusion,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"Dextrose 5% in water continuous intravenous solution, administer at 200 mL/hr",formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
5% Dextrose in Water continuous intravenous infusion at 200 mL/h,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydromorphone 10 mg/50 mL continuous intravenous infusion at 0.5 mg/h,formal_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Norepi 5mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Norepinephrine 8 mg/250ml starting at 5 mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Vasopressin 0.04 u/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Norepinephrine infusion at 5 mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Vaso 0.04u/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Fentanyl infusion 50 mcg/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Fentanyl 50mcg/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Midazolam 2mg/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Vasopressin 0.04 units/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Vasopressin 0.04 units/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Norepinephrine 5 mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
100ml/hr NS,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Fentanyl 50 mcg/hr drip,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Fentanyl infusion at 50 mcg/h,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
NS 100ml/hour infusion,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Midazolam at 2 mg/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Midazolam infusion at 2 mg/h,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Epi infusion at 0.1 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
"NS, 100 mL/hr",brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Epinephrine infusion at 0.1 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Epinephrine 0.1 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Midazolam 2mg/hr infusion,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Propofol infusion at 5 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Dopamine 5 mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dexmedetomidine 0.2 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dopamine 5mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dopamine drip at 5 mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dexmedetomidine at 0.2 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dopamine infusion at 5 mcg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Precedex 0.2mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
NS at 100 mL/h,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Epinephrine 0.1mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Precedex infusions at 0.2 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Milrinone 0.125mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydromorphone 0.5mg/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
Milrinone drip at 0.125 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Milrinone infusion at 0.125 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydromorphone IV infusion at 0.5 mg/h,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Dilaudid infusion at 0.5 mg/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
D5W 200ml/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
D5 drip at 200ml/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
D5W 200 mL/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Hydromorphone 0.5 mg/hr,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""NO""}","{""answer"": ""NO""}",False,False
D5W at 200 mL/h,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
Milrinone 0.125 mcg/kg/min,brief_written,iv_continuous_nontitratable,Intravenous,"{""answer"": ""YES""}","{""answer"": ""NO""}",True,False
